Country,City,LevelOfCrime,CrimeIncrIn3years,HomeBroken,MuggedOrRobbed,CarStolen,ThingsFromCarStolen,Attacked,Insulted,AttackCauseEGR,Drugs,VandalismAndTheft,ViolentCrimes,CorruptionAndBribery,SafetyDaylight,SafetyNight,Contributors,Update,cindex,sindex,latitude,longitude
United States,Los Angeles| CA,53.12,52.67,41.61,40.32,41.02,49.32,40.52,43.58,30.28,57.49,53.72,48.39,46.57,73.24,50.17,302,March 2020,45967,54033,33.765659,-118.23955
Mexico,Tijuana,76.06,66.9,61.97,64.44,62.5,70.77,59.15,38.08,23.08,75,75.36,70,85.38,61.46,28.12,72,February 2020,64190,35810,32.500863,-116.964166
Brazil,Fortaleza,91.11,87.98,62.86,90.71,80.05,82.52,74.28,53.28,26,81.06,84.47,91.59,90.66,31.19,12.38,105,February 2020,78542,21458,-3.730451,-38.521799
Netherlands,Utrecht,28.92,52.85,35.61,23.07,19.34,32.43,25.74,27.22,23.3,33.89,39.02,23.6,12.78,85.83,68.42,48,February 2020,28315,71685,52.080952,5.12768
United Kingdom,Leeds,46.28,60.37,47.69,36.94,33.25,47.26,38.53,42.65,27.61,55.22,51.56,40.01,28.41,74.1,49.09,72,March 2020,42656,57344,53.797419,-1.543794
India,Nagpur,38.43,53.61,40.84,39.24,35.99,41.73,39.32,36.67,31.67,31.11,40.22,37.65,50,77.01,62.65,48,March 2020,38452,61548,21.149813,79.082056
United States,Salt Lake City| UT,28.25,59.06,33.75,25,26.6,44.3,24.37,28.33,18.92,45.61,43.67,31.56,28.87,87.19,65,80,February 2020,31918,68082,40.730688,-111.987111
Canada,Windsor,36.29,53.98,37.4,31.43,22.91,39.72,28.59,26.74,19.19,68.02,46.2,32.57,32.32,80.06,53.51,46,February 2020,36139,63861,42.30423,-83.029861
Canada,Halifax,50.99,65.22,36.31,36.59,29.07,44.34,36.71,38.37,19.89,56.37,48.53,43.11,35.47,82.16,45.6,94,February 2020,42070,57930,44.648624,-63.585949
Thailand,Pattaya,56.01,64.21,50.69,48.59,36.67,44.85,43.8,45.63,31.25,61.3,55.54,53.23,77.45,73.17,46.13,112,February 2020,50702,49298,12.931859,100.900691
Italy,Trieste,16.21,47.38,21.12,15.65,9.33,14.22,14.77,16.86,10.23,22.09,25.65,11.21,23.86,90.31,78.9,46,February 2020,18341,81659,45.650034,13.770656
Canada,Vancouver,37.54,56.43,32.67,26.76,31.97,50.18,29.02,32.39,16.95,69.79,48.79,31.46,29.37,83.94,60.03,371,March 2020,36731,63269,49.260872,-123.113953
United States,Anchorage| AK,75,91.8,59.58,51.23,58.33,72.13,52.05,55.26,31.36,81.78,71.31,61.48,37.29,59.02,32.79,61,February 2020,62164,37836,61.217336,-149.877749
Sweden,Gothenburg,52.06,69.78,37.09,43.58,35,45.05,44.57,41.95,35.45,52.4,50.41,47.42,34.43,73.11,45.11,185,February 2020,45594,54406,57.707233,11.967017
United States,Tampa| FL,56.15,61.51,44.53,44.92,42.06,55.56,49.21,46.72,34.17,56.36,54.76,49.61,43.75,70.31,39.84,65,February 2020,49498,50502,27.951849,-82.456397
Philippines,Cebu,55.31,56.24,52.19,54.33,39.2,47.68,48.62,40.85,32.52,65.04,57.3,53.06,69.64,66.69,42.74,119,February 2020,51363,48637,10.45,123.84
India,Chandigarh,43.11,62.73,44.92,41.26,45.2,46.59,36.13,32.61,25,52.24,50.41,43.37,57.5,72.66,52.14,75,February 2020,43676,56324,30.719402,76.764655
Saudi Arabia,Riyadh,22.23,44.11,24.14,26.51,29.88,34.41,24.03,29.48,23.87,25.93,26.02,23.04,40.39,82.7,70.22,256,February 2020,27387,72613,24.631969,46.715065
India,Gurgaon,67.66,64.82,51.49,57.04,54.19,56.56,57.4,54.39,31.8,44.82,59.6,59.44,76.58,59.31,30.16,119,February 2020,57744,42256,28.488957,77.010784
Belgium,Gent,27.92,62.55,29.08,23.03,14.22,29.22,23.44,25.83,13.14,33.33,39.57,17.39,22.08,91.85,70.61,62,February 2020,26716,73284,51.053829,3.725012
Ireland,Cork,32.83,64.93,32.15,25.44,24.75,30.87,31.05,37.01,18.27,52.16,41.18,30.94,28.47,80.48,54.84,109,March 2020,34141,65859,51.897928,-8.470581
Romania,Bucharest,22.69,34.83,22.9,24.89,17.57,34.39,21.53,33.97,13.23,26.16,33.7,14.66,78.2,88.63,67.32,626,February 2020,27538,72462,44.436141,26.10272
Mexico,Guadalajara,71.88,81.03,57.59,66.61,64.69,72.4,51.55,33.81,18.84,64.49,66.96,70.63,83.64,61.9,27.57,146,March 2020,62259,37741,20.676143,-103.346998
Italy,Bologna,47.16,69.07,47.54,46.16,31.22,41.17,40.82,41.29,15.91,58.58,61.4,36.09,50.75,76.36,43.38,72,February 2020,44808,55192,44.493671,11.343035
Brazil,Curitiba,73.95,74.65,57.78,72.88,65.22,67.86,48.21,35.62,17.82,68.03,70.33,76.06,80.53,56.96,20.21,215,March 2020,63510,36490,-25.429596,-49.271272
Mexico,San Miguel de Allende,71.58,88.51,61.15,56.25,43.4,58.45,44.59,23.53,16.54,49.63,70.55,60.96,77.99,80.74,38.67,75,March 2020,55699,44301,20.913903,-100.744012
France,Grenoble,67.71,78.27,54.93,63.27,49.93,59.93,63.27,67.68,51.22,76.83,73.23,60.49,51.83,55.91,28.74,46,February 2020,62904,37096,45.182151,5.727472
Malaysia,Kuching,51.39,68.92,57.75,52.43,44.98,50.83,40.52,26.74,19.44,40.56,51.36,40.19,68.18,67.32,44.45,47,February 2020,47312,52688,1.557413,110.343986
United States,Richmond| VA,57.69,50.48,39.42,43.14,34.31,58.82,37.75,34.9,19.68,54.79,59.13,49.52,35,81.13,43.14,53,February 2020,45044,54956,37.538509,-77.43428
Norway,Stavanger,20.2,51.18,23.96,20.89,14.75,23.05,21.77,21.82,13.89,39.09,28.79,19.58,18.18,84.21,66.94,57,February 2020,23906,76094,58.968043,5.732472
Russia,Yekaterinburg,50,56.6,33.65,40.2,48.58,50,44.71,42.79,29.9,56.25,56.73,35.85,81.73,78.3,37.74,53,March 2020,47703,52297,56.839104,60.60825
Germany,Stuttgart,23.41,61.33,25.68,20.06,15.95,22.59,29.28,35.17,23.26,34.41,33.17,24.27,25.6,82.53,65.22,92,February 2020,27838,72162,48.778449,9.180013
Italy,Naples,60.78,49.66,46.85,56.87,55.13,58.74,46.95,49.22,28.26,60.05,61.49,56.75,74.08,57.02,33.86,205,March 2020,55030,44970,40.835934,14.248783
India,Jaipur,37.96,54.78,42.13,34.11,37.48,37.96,34.11,23.4,15.43,27.66,39.88,29.98,61.17,85.07,63.92,53,February 2020,35469,64531,26.916194,75.820349
Ireland,Dublin,55.06,68.8,47.34,45.06,37.1,47.59,47.18,48.9,28.64,71.1,57.66,47.33,46.23,70.3,44.59,499,March 2020,49601,50399,53.349765,-6.260273
Germany,Karlsruhe,41.03,75.35,26.33,49.86,19.46,31.85,53.78,49.49,19.9,32.65,36.62,46.35,12.76,70.53,41.03,52,February 2020,39172,60828,49.014068,8.404437
United States,Buffalo| NY,51.06,54.26,39.89,40.22,36.17,57.61,35.87,35.47,26.16,55.95,53.8,44.68,54.76,77.66,51.06,47,February 2020,44665,55335,42.920374,-78.86806
United States,Philadelphia| PA,73.55,65.48,51.39,57.68,45.8,62.5,56.45,60.45,42.36,74.16,66.73,67.86,62.92,64.92,33.01,129,February 2020,60971,39029,40.012493,-75.043329
India,Kochi,39.3,53.88,40.42,40.36,37.56,39.35,40.64,41.04,29.17,43.28,47.16,37.38,64.55,66.38,50.06,73,February 2020,42132,57868,9.963386,76.253661
Croatia,Split,30.98,62.63,23.4,23.4,22.07,30.91,26.86,29.44,29.62,47.25,37.23,27.93,79.12,85.79,67.89,96,February 2020,34066,65934,43.511556,16.43968
Australia,Melbourne,46.32,68.2,41.52,38.41,34.23,40.41,42.6,44.65,29.61,55.81,52.99,45.74,35.6,72.27,42.71,669,March 2020,44338,55662,-37.814218,144.963161
Canada,Nanaimo| BC,53.58,74.26,41.95,29.09,33.47,48.38,32.03,33.93,14.73,74.11,60.91,38.98,30.91,75.57,51.02,58,February 2020,43935,56065,49.3103,-124.325539
Australia,Gold Coast,46.56,65.14,41.3,37.6,35.24,45.19,40.52,44.06,28.47,66,54.34,45.14,34.21,75.33,43.85,108,March 2020,44571,55429,-28.002373,153.414599
Turkey,Antalya,25.31,48.92,28.61,27.67,24.84,33.66,31.91,29.69,19.79,28.65,30.97,26.73,42.93,87.1,71.6,54,February 2020,28918,71082,36.900878,30.693712
Israel,Haifa,21.54,49.26,28.69,14.48,23.13,32.75,18.69,27.27,20.45,32.95,34.45,18.28,41.11,89.8,73.69,47,February 2020,26038,73962,32.819122,34.998386
Italy,Rome,53.86,70.22,55.01,49.99,52.13,59.53,42.52,44.56,32.6,56.35,62.73,44.53,76.65,71.93,45.02,266,March 2020,52438,47562,41.894802,12.485338
United States,New Orleans| LA,78.67,63.31,60.71,64.29,55.52,63.31,61.04,54.79,41.78,71.23,69.08,70.07,68.06,55.92,25.97,77,February 2020,64548,35452,29.949932,-90.070116
United States,Atlanta| GA,73.79,69.78,59.59,58.89,54.51,67.11,55.74,57.56,48.46,70.9,69.81,66.54,58.27,63.52,27.57,137,March 2020,62791,37209,33.749099,-84.390185
United States,Madison| WI,34.91,64.09,29.09,25,25,36.11,27.73,24.5,18.5,38,39.55,32.73,21.5,85.19,66.82,55,February 2020,31442,68558,43.10423,-89.287532
Philippines,Manila,73.53,62.06,61.04,68.15,59.34,61.68,61.22,54.34,38.65,69.93,71.02,70.02,82.39,55.52,29.59,324,February 2020,64431,35569,14.590622,120.97997
Croatia,Rijeka,14.18,39.93,22.39,15.3,11.19,21.27,14.55,19.84,12.3,28.12,30.22,14.18,61.9,92.8,80.97,67,February 2020,21174,78826,45.326936,14.440984
Israel,Jerusalem,36.09,52.04,33.98,25.65,33.43,37.31,41.32,37.85,47.54,30.07,35.65,30.32,40.97,73.65,62.98,76,February 2020,36339,63661,31.778345,35.225079
France,Toulouse,51.62,72.86,43.13,46.8,38.58,48.17,45.83,53.21,27.46,54.29,54.61,39.07,28.85,76.57,39.75,74,March 2020,46553,53447,43.604462,1.444247
Mexico,Monterrey,63.05,56.52,44.89,59.07,42.34,54.56,43.43,30.58,14.96,49.81,56.07,64.23,74.81,77.9,34.96,139,March 2020,51033,48967,25.639784,-100.293102
Ireland,Galway,28.54,56.87,30.86,21.99,19.37,31.87,27.82,34.15,15.49,44.72,39.3,23.09,29.41,87.62,60.59,75,February 2020,30138,69862,53.274412,-9.049063
Ukraine,Kiev (Kyiv),50.71,68.5,49.51,42.93,45.94,56.14,39.62,35.75,24.42,40.41,53.54,38.77,83.55,79.5,47.46,358,February 2020,47309,52691,50.450107,30.52405
Turkey,Bursa,25.83,40.02,29.83,27.67,22.71,27.39,27.39,25.33,19.41,29.28,30.59,21.81,34.21,84.77,68.41,81,February 2020,27056,72944,40.182706,29.066764
Malaysia,Johor Bahru,60.2,57.06,60.03,58.19,60.97,62.53,48.47,39.67,35.33,47.8,63.19,56.28,65.45,57.14,31.08,96,February 2020,55726,44274,1.495304,103.755084
Spain,Bilbao,53.54,75.85,52.12,53.48,48.24,52.65,53.04,52.83,45.28,61.06,56.22,50.83,64.15,51.28,37.9,58,February 2020,55129,44871,43.262949,-2.934946
Switzerland,Zurich,10.65,51.7,15.85,10.58,8.23,13.96,15.58,18.04,13.19,30.2,24.53,11.23,14.69,89.64,79.19,190,March 2020,17112,82888,47.372396,8.542322
Philippines,Quezon City,70.03,62.88,59.21,70.35,61.07,64.78,63.28,50.42,25.85,67.62,72.01,68.04,84.32,58.52,35.5,65,March 2020,62700,37300,14.650991,121.048616
Spain,Valencia,17.73,53.59,23.14,21.2,16.09,29.68,17.56,21.65,9.85,38.13,36.38,17.32,59.85,91.1,76.3,104,February 2020,25308,74692,39.469901,-0.375951
United Kingdom,Aberdeen,35.99,52.91,33.93,32.86,28.77,33.93,33.31,35.38,19.34,54.72,46.95,32.08,25,76.55,54.77,55,February 2020,35637,64363,57.148228,-2.092678
Ukraine,Lviv,42.16,65.54,44.27,38.98,34.66,49.57,37.17,32.3,25.22,37.84,49.35,32.11,83.41,82.14,56.51,119,February 2020,42250,57750,49.841952,24.031592
Ireland,Drogheda,64.98,74.31,55.24,56.84,52.63,54.58,58.53,55.73,40.74,71.06,65.69,61.04,57.41,51.08,32.43,114,February 2020,59719,40281,53.714512,-6.349355
South Africa,Durban,87.84,85.07,84.86,83.33,81.83,79.86,78.69,63.59,65.28,73.44,82.27,88.01,91.83,34.62,11.25,222,February 2020,80924,19076,-29.861825,31.009909
Germany,Frankfurt,46.16,60.54,35.65,38.78,29.82,38.32,42.09,46.69,26.24,58.26,49.43,39,30.17,71.73,49.83,129,February 2020,41877,58123,50.110644,8.682092
Spain,Seville (Sevilla),24.62,53.32,29.17,29.25,25.99,40.08,20.53,25,14.62,40.57,44.17,22.35,51.96,86.24,67.93,56,February 2020,30394,69606,37.38863,-5.995317
Saudi Arabia,Jeddah (Jiddah),23.69,48.38,27.65,29.54,33.27,41.29,26.17,35.58,23.06,33.13,33.33,26.19,47.2,82.04,65.57,137,February 2020,31074,68926,21.441667,39.108333
Canada,Vaughan,38.76,67.02,56.15,40.18,39.62,41.84,35.98,28.05,23.21,47.09,45.73,35.73,34.09,80.18,55.61,48,February 2020,39716,60284,43.820904,-79.5084
China,Beijing,29.72,47.66,32.69,30.83,30.13,35.09,31.61,37.5,28.56,31.53,38.7,29.84,59.12,71.64,62.18,261,February 2020,34624,65376,39.905963,116.391248
Netherlands,Amsterdam,32.71,53,30.76,28.97,23.69,37.86,27.09,30.73,25.55,46.75,40.88,28.87,22.21,80.69,63.63,245,March 2020,32363,67637,52.37454,4.897976
Saudi Arabia,Ad Dammam,28.16,60.02,28.98,28.51,29.45,40.3,28.98,32.84,30.39,29.41,35.58,28.51,47.06,77.57,63.41,53,February 2020,33149,66851,26.436782,50.103999
Canada,Montreal,26.13,48.18,27.23,22.56,22.48,36.1,21.78,23.89,14.25,43.37,40.07,24.67,50.54,90.02,70.86,493,March 2020,28978,71022,45.497216,-73.610364
Canada,Red Deer,71.59,84.66,63.94,47.61,69.16,79.16,45.66,44.79,19.79,77.13,80.66,54.16,36.7,69.16,30.77,50,February 2020,59898,40102,52.269838,-113.818359
Belgium,Brussels,55.37,64.09,49.3,52.13,40.18,56.07,51.16,53.34,38.71,54.01,64.8,47.64,35.93,67.81,38.26,235,March 2020,51024,48976,50.846557,4.351697
United States,San Diego| CA,38.89,53.91,35.38,30.62,37.79,45.96,29.23,29.64,18.15,50,46.71,33.53,35.86,83.08,56.92,130,February 2020,36674,63326,32.690461,-117.152486
Romania,Iasi,23.1,35.16,21.56,26.9,16.02,37.01,26.35,29.17,16.18,21.39,37.43,14.99,73.51,87.43,61.17,89,March 2020,28022,71978,47.161494,27.58405
Canada,Winnipeg,68.88,73.43,52.53,50.3,47.47,64.49,49.87,49.76,32.89,70.87,67.36,59.56,42.2,65.27,31.98,219,February 2020,57066,42934,49.884017,-97.168579
Brazil,Recife,93.04,80.38,57.69,88.61,73.1,75.97,69.62,50.33,25.33,75.66,82.59,91.77,93.92,31.41,6.96,80,February 2020,76807,23193,-8.064193,-34.878152
Argentina,Buenos Aires,72.76,72.88,52.99,69.36,56.49,63.75,54.99,43.34,16.08,61.78,68.09,70.03,86.14,60.73,28.26,463,February 2020,61483,38517,-34.607562,-58.437076
New Zealand,Christchurch,41.56,60.46,41.65,24.98,30.75,40.36,34.22,34.94,22.41,49.72,54.06,39.77,25.29,74.16,44.34,93,February 2020,39105,60895,-43.530955,172.636646
United States,Charlotte| NC,53.88,67.67,42.98,40.25,34.05,48.73,37.71,36.11,24.54,50,55.7,47.88,37.26,79.24,51.69,59,February 2020,44329,55671,35.60013,-82.546941
United States,San Jose| CA,50,68.08,47.69,40.62,42.46,55.47,36.15,37.92,23.75,55.51,57.03,44.14,26.72,78.46,53.08,65,February 2020,44353,55647,39.78373,-100.445882
India,Coimbatore,32.71,46.41,47.75,40.16,40.89,42.84,33.61,34,25.98,38,41.64,35.63,64,80.78,61.59,58,February 2020,38039,61961,11.001812,76.962843
United States,Sacramento| CA,59.29,68.84,44.93,42.81,43.92,56.42,40.07,45,31.07,62.86,55.82,47.97,36.43,70,40.54,75,February 2020,49616,50384,38.596046,-121.476514
United States,Miami| FL,57.92,64.09,48.77,49.38,46.28,56.62,46.49,45.47,29.74,63.25,57.44,55.94,62.17,67.28,42.77,126,February 2020,52315,47685,25.78056,-80.171209
United Kingdom,Bradford,56.13,56.9,54.04,53.12,51.26,57.75,51.73,53.57,44.27,67.86,60.06,49.41,59.62,56.12,32.08,57,February 2020,55281,44719,53.794157,-1.749478
Poland,Katowice,40.07,40.07,32.18,39,33.93,42.13,40.79,42.13,43.64,40,52.35,27.79,46.76,76.48,49.28,57,March 2020,39719,60281,50.259899,19.021585
Ecuador,Guayaquil,75.07,71.64,57.91,75.07,58.41,74.09,55.95,43.23,15.82,64.06,70.66,72.13,85.2,53.99,19.19,51,February 2020,64482,35518,-2.170414,-79.905024
Norway,Bergen,23.53,63.72,24.98,23.93,15.48,26.39,29.56,26.84,19.12,50.76,38.72,24.63,25,82.73,64.77,71,February 2020,28954,71046,60.394353,5.325551
United Arab Emirates,Sharjah,16.83,42.89,12.31,15.02,12.57,17.36,16.83,11.67,10.56,20.93,14.17,14.48,17.22,89.7,73.25,48,February 2020,17268,82732,25.358543,55.389532
United States,Albuquerque| NM,84.4,82.8,70.68,60,71.3,78.27,58.41,57.14,37.98,84.76,85.32,73.18,65.93,56.59,22.05,110,March 2020,70608,29392,35.067498,-106.493993
Romania,Cluj-Napoca,13.43,39.03,16.46,16.05,9.99,24.5,15.8,23.32,11.14,19.8,27.68,9.7,59.06,91.5,75.85,207,February 2020,20322,79678,46.769337,23.59006
United States,Phoenix| AZ,61.88,64.14,55.99,41.53,48.95,59.45,41.88,43.2,33.55,65.3,61.55,54.34,43.81,71.28,38.22,122,February 2020,52343,47657,33.455304,-112.179943
United States,Orlando| FL,62.05,63.82,53.32,49.12,44.47,56.86,48.46,42.13,28.7,61.81,60.94,55.92,42.62,69.08,38.6,114,February 2020,52155,47845,39.78373,-100.445882
United States,Dallas| TX,55.12,63.49,46.63,42.52,40.48,61.4,45.47,46.9,40.91,58.47,54.56,50.6,46.88,73.62,40.94,127,March 2020,49948,50052,32.987122,-96.985265
Germany,Berlin,42.24,68.83,36.85,38.15,30.86,36.98,40.19,46.51,30.97,57.12,52.42,36.65,30.16,78.97,54.96,448,March 2020,41087,58913,52.517037,13.38886
India,Indore,67.44,65.83,56.32,54.99,50.2,52.29,54.37,54.79,35.11,51.06,67.39,57.49,74.47,59.2,39.7,50,March 2020,57514,42486,22.720385,75.86821
Canada,Toronto,42.01,62.1,34.44,35.24,28.74,38.65,34.7,38.47,23.68,51.04,44.72,41.17,34.28,78.1,56.63,748,February 2020,38737,61263,43.653963,-79.387207
Brazil,Campinas,80.82,69.18,58.68,79.17,76.79,78.77,55.14,32.97,18.18,67.75,76.71,81.08,84.42,55.82,20.21,74,February 2020,67369,32631,-22.90556,-47.06083
United States,Cincinnati| OH,62.5,64.89,41.67,41.15,29.79,52.6,37.23,51.11,35.33,70.65,59.38,50.52,36.11,75.51,36.73,49,February 2020,49746,50254,39.101892,-84.510669
Australia,Hobart,27.92,57.76,34.17,28.49,27.45,36.28,31.61,43.48,21.74,43.12,42.38,31.61,31.72,78.14,55.92,72,March 2020,34089,65911,-42.882509,147.328123
Thailand,Chiang Mai,17.96,53.4,23.85,15.9,17.72,19.46,14.31,12.5,9.64,29.22,22.71,22.71,69.35,94.49,80.21,93,February 2020,22938,77062,18.790562,98.988091
Finland,Tampere,20.05,65.83,18.28,18.28,14.65,20.65,22.65,24.49,11.73,27.55,28.57,14.85,17.35,92.65,72.2,51,February 2020,22364,77636,61.498021,23.760312
China,Guangzhou,36.67,52.27,38.08,39.19,36.67,43.99,37.24,44.21,35.71,36.9,43.99,34.29,57.35,63.78,53.11,90,February 2020,40765,59235,23.130196,113.259295
Canada,Moncton,48.6,69.44,40.47,31.79,26.69,47.1,34.86,35.87,18.48,61.7,47.61,39.23,35.56,79.75,54.75,49,March 2020,41182,58818,46.097995,-64.80011
France,Paris,55.68,68.83,48.86,54.5,42.1,51.73,52.64,58.98,42.58,56,62.95,48.53,42.74,65.88,43.87,464,March 2020,52219,47781,48.85661,2.351499
United States,Chicago| IL,76.93,68.75,55.68,63.38,52.37,62.5,59.76,58.1,45.3,67.95,66.52,69.34,70.47,58.99,27.42,336,February 2020,63794,36206,41.875555,-87.624421
Canada,London,49.66,71.83,45.88,39.6,38.63,52.88,37.65,45.07,30.07,67.76,57.9,45.56,43.67,72.78,47.46,79,February 2020,47367,52633,42.988576,-81.246643
United States,Seattle| WA,51.62,71.45,45.2,38,43.09,61.58,39.78,49.87,23.2,67.78,59.53,42.33,31.68,75.25,47.3,208,February 2020,47400,52600,47.649062,-122.3473
Canada,Oakville,24.26,69.72,37.21,25.14,27.37,28.78,22.42,20.83,20.75,35.65,36.96,24.7,21.3,82.34,69.2,60,March 2020,28945,71055,43.447436,-79.666672
Belgium,Antwerp,37.71,54.51,35.3,30.69,24.5,42.31,33.88,33.93,23.21,51.47,42.89,25.36,26.52,83.96,57.85,90,February 2020,35052,64948,51.22111,4.399708
Germany,Hamburg,45.51,53.6,44.65,44.42,32.69,43.68,45.77,48.23,24.18,54.64,54.04,44.13,37.36,66.71,46.87,195,March 2020,44138,55862,53.550341,10.000654
Pakistan,Islamabad,25.65,37.86,29.78,30.71,34.44,29.98,21.2,20.12,13.03,33.26,33.99,28.31,57.48,82.66,65.33,230,February 2020,29360,70640,33.666667,73.166667
United Arab Emirates,Abu Dhabi,5.77,35.38,9.21,7.42,6.77,11.01,8.32,12.35,9.4,14.1,10.5,8.67,20.62,92.39,85.77,263,March 2020,11347,88653,23.997644,53.64391
Russia,Nizhny Novgorod,31.45,34.68,25.81,28.23,26.21,33.61,31.05,28.23,21.37,35.48,34.68,24.6,47.98,81.05,64.34,62,March 2020,30641,69359,56.328571,44.003506
Canada,Brampton,62.95,73.79,56.3,55.11,46.8,52.84,53.35,47.83,37.4,67.1,58.01,56.21,46.01,62.97,35.2,408,February 2020,55378,44622,43.685815,-79.759934
United Kingdom,Glasgow,52.3,46.06,38.04,39.33,29.63,36.97,45.16,50.32,30.41,65.61,55.16,46.8,26.92,73.01,44.36,166,February 2020,44114,55886,55.856656,-4.243582
Netherlands,The Hague (Den Haag),26.68,47.31,25.7,23.37,19.09,28.68,22.71,27.78,20.83,29.86,29.02,18.68,19.86,86.68,64.82,76,February 2020,25966,74034,52.074946,4.26968
Canada,Edmonton,49.62,64.07,36.28,32.42,34.03,49.5,34.19,36.67,20.28,59.23,56.01,41.36,30.62,77.42,47.61,225,February 2020,42264,57736,53.535411,-113.507996
United States,Spokane| WA,59.78,80.85,56.91,37.77,50,70.11,38.59,53.41,23.3,75.57,73.37,47.28,36.36,76.6,43.62,47,February 2020,53096,46904,47.631737,-117.606883
Pakistan,Lahore,38.85,36.2,37.08,42.49,43.22,39.56,27.8,25.95,16.17,40.46,44.79,44.51,73.78,77.27,56.77,202,March 2020,38501,61499,31.519582,74.326297
Ukraine,Dnipro,57.42,67.76,52.29,48.3,51.66,66.55,50.65,45.77,22.54,47.18,58.54,41.77,81.43,72.03,39.99,76,March 2020,52628,47372,48.468022,35.041771
Ukraine,Odessa (Odesa),55.86,72.95,52.27,51.82,46.87,65.88,47.7,44.84,23.12,51.36,63.91,40.46,87.9,72.72,43.43,99,March 2020,52971,47029,46.484658,30.732564
Finland,Oulu,30.05,66.8,31.62,31.62,30.8,32.54,32.69,42.31,25,44.23,48.28,26.52,22.6,76.99,64.49,54,February 2020,34334,65666,65.011873,25.471681
