City,CrimeIndex,Year,latitude,longitude
"Innsbruck, Austria",27.10,2015.05.00,47.26543,11.392769
"Freiburg im Breisgau, Germany",27.08,2015.05.00,47.99609,7.849401
"Gent, Belgium",25.99,2015.05.00,51.053829,3.725012
"Sliema, Malta",25.97,2015.05.00,35.912761,14.502071
"Corfu, Greece",25.64,2015.05.00,39.591337,19.859619
"Luxembourg, Luxembourg",25.52,2015.05.00,49.815868,6.129675
"Stavanger, Norway",25.51,2015.05.00,58.968043,5.732472
"Copenhagen, Denmark",25.32,2015.05.00,55.686724,12.570072
"Basel, Switzerland",25.05,2015.05.00,47.558108,7.587826
"Split, Croatia",25.02,2015.05.00,43.511556,16.43968
"Timisoara, Romania",24.73,2015.05.00,45.758888,21.221485
"Minsk, Belarus",24.73,2015.05.00,53.902334,27.561879
"Leiden, Netherlands",24.18,2015.05.00,52.151816,4.481109
"Salzburg, Austria",23.97,2015.05.00,47.798135,13.046481
"Aalborg, Denmark",23.80,2015.05.00,57.048221,9.919394
"Rijeka, Croatia",23.57,2015.05.00,45.326936,14.440984
"Trondheim, Norway",23.45,2015.05.00,63.430566,10.395193
"Trieste, Italy",23.42,2015.05.00,45.650034,13.770656
"Eindhoven, Netherlands",22.91,2015.05.00,51.448557,5.450123
"Monaco, Monaco",22.54,2015.05.00,43.731142,7.419758
"Cluj-Napoca, Romania",22.05,2015.05.00,46.769337,23.59006
"Brasov, Romania",21.96,2015.05.00,45.652309,25.610275
"Norwich, United Kingdom",20.49,2015.05.00,52.628606,1.29227
"Munich, Germany",19.89,2015.05.00,48.137108,11.575382
"Zurich, Switzerland",19.87,2015.05.00,47.372396,8.542322
"Espoo, Finland",19.48,2015.05.00,60.224187,24.660363
"Stuttgart, Germany",19.47,2015.05.00,48.778449,9.180013
"Bern, Switzerland",19.44,2015.05.00,46.948271,7.451451
"Bergen, Norway",19.32,2015.05.00,60.394353,5.325551
"Coimbra, Portugal",19.32,2015.05.00,40.21098,-8.429206
"Heidelberg, Germany",19.22,2015.05.00,49.409358,8.694724
"Bari, Italy",64.68,2016,41.125784,16.862029
"Naples, Italy",64.10,2016,40.835934,14.248783
"Marseille, France",63.65,2016,43.296174,5.369953
"Turin, Italy",59.54,2016,45.067755,7.682489
"Catania, Italy",58.50,2016,37.502236,15.08738
"Malmo, Sweden",57.93,2016,55.605293,13.000157
"Nottingham, United Kingdom",57.03,2016,52.953416,-1.149277
"Rome, Italy",55.87,2016,41.894802,12.485338
"Brussels, Belgium",54.54,2016,50.846557,4.351697
"Milton Keynes, United Kingdom",54.52,2016,52.04298,-0.758961
"Dublin, Ireland",54.41,2016,53.349765,-6.260273
"Paris, France",54.07,2016,48.85661,2.351499
"Kharkiv, Ukraine",53.25,2016,49.991425,36.272266
"Manchester, United Kingdom",52.41,2016,53.47913,-2.244101
"Birmingham, United Kingdom",51.36,2016,52.47754,-1.894053
"Sarajevo, Bosnia And Herzegovina",50.95,2016,43.851977,18.386687
"Podgorica, Montenegro",50.48,2016,42.441524,19.262108
"Novi Sad, Serbia",49.94,2016,45.255134,19.845176
"Milan, Italy",49.82,2016,45.466797,9.190498
"Yekaterinburg, Russia",49.43,2016,56.839104,60.60825
"Sofia, Bulgaria",49.15,2016,42.697863,23.322179
"Palermo, Italy",49.01,2016,38.111227,13.352443
"Athens, Greece",48.67,2016,37.984149,23.727984
"Hamburg, Germany",48.63,2016,53.550341,10.000654
"London, United Kingdom",48.37,2016,51.507322,-0.127647
"Glasgow, United Kingdom",47.87,2016,55.856656,-4.243582
"Tirana, Albania",47.65,2016,41.327946,19.818532
"Leeds, United Kingdom",47.60,2016,53.797419,-1.543794
"Porto, Portugal",47.56,2016,41.149451,-8.610788
"Frankfurt, Germany",47.25,2016,50.110644,8.682092
"Chisinau, Moldova",46.61,2016,47.012274,28.860594
"Moscow, Russia",46.42,2016,55.750718,37.617661
"Gothenburg, Sweden",45.85,2016,57.707233,11.967017
"Antwerp, Belgium",44.83,2016,51.22111,4.399708
"Saint Petersburg, Russia",44.79,2016,59.938732,30.316229
"Newcastle upon Tyne, United Kingdom",44.68,2016,54.977092,-1.614206
"Rotterdam, Netherlands",44.61,2016,51.927798,4.488623
"Novosibirsk, Russia",44.51,2016,55.028217,82.923451
"Belfast, United Kingdom",43.96,2016,54.596987,-5.930099
"Lausanne, Switzerland",43.78,2016,46.521827,6.632703
"Bordeaux, France",43.64,2016,44.841225,-0.580036
"Bologna, Italy",43.47,2016,44.493671,11.343035
"Bremen, Germany",43.16,2016,53.07582,8.807165
"Stockholm, Sweden",42.98,2016,59.325117,18.071094
"Skopje, North Macedonia",42.27,2016,41.996092,21.43165
"Cagliari, Italy",42.14,2016,39.216953,9.112851
"Lviv, Ukraine",42.06,2016,49.841952,24.031592
"Barcelona, Spain",41.79,2016,41.382894,2.177432
"Kiev (Kyiv), Ukraine",41.44,2016,50.450107,30.52405
"Budapest, Hungary",41.12,2016,47.498382,19.040471
"Belgrade, Serbia",40.65,2016,44.817813,20.456897
"Liverpool, United Kingdom",40.27,2016,53.405472,-2.980539
"Toulouse, France",40.25,2016,43.604462,1.444247
"Cardiff, United Kingdom",40.15,2016,51.481655,-3.179193
"Riga, Latvia",39.43,2016,56.949398,24.105185
"Lyon, France",38.94,2016,45.757814,4.832011
"Cologne, Germany",38.78,2016,50.938361,6.959974
"Berlin, Germany",38.54,2016,52.517037,13.38886
"Lodz, Poland",38.11,2016,51.768732,19.456991
"Oslo, Norway",38.03,2016,59.913269,10.739111
"Vilnius, Lithuania",37.97,2016,54.687046,25.282911
"Dusseldorf, Germany",36.92,2016,51.225402,6.776314
"Constanta, Romania",36.88,2016,44.172417,28.62082
"Oulu, Finland",36.54,2016,65.011873,25.471681
"Amsterdam, Netherlands",36.08,2016,52.37454,4.897976
"Krakow (Cracow), Poland",35.66,2016,50.060674,19.937139
"Geneva, Switzerland",35.51,2016,46.201756,6.146601
"Lisbon, Portugal",34.82,2016,38.707751,-9.136592
"The Hague (Den Haag), Netherlands",34.75,2016,52.089108,4.309274
"Cork, Ireland",34.75,2016,51.897928,-8.470581
"Wroclaw, Poland",34.11,2016,51.108978,17.032669
"Bratislava, Slovakia",34.03,2016,48.135909,17.159744
"Brighton, United Kingdom",33.14,2016,50.82204,-0.137406
"Galway, Ireland",32.45,2016,53.274412,-9.049063
"Iasi, Romania",32.29,2016,47.161494,27.58405
"Madrid, Spain",31.72,2016,40.416705,-3.703582
"Zagreb, Croatia",31.47,2016,45.813177,15.977048
"Helsinki, Finland",31.33,2016,60.167409,24.942568
"Aalborg, Denmark",31.18,2016,57.048221,9.919394
"Thessaloniki, Greece",31.15,2016,40.640317,22.935272
"Prague, Czech Republic",31.05,2016,50.087465,14.421254
"Banja Luka, Bosnia And Herzegovina",30.62,2016,44.771982,17.189893
"Bucharest, Romania",30.26,2016,44.436141,26.10272
"Poznan, Poland",30.18,2016,52.408266,16.93352
"Sliema, Malta",30.11,2016,35.912761,14.502071
"Florence, Italy",29.93,2016,43.769871,11.255576
"Brno, Czech Republic",29.86,2016,49.192244,16.611338
"Valencia, Spain",29.64,2016,39.469901,-0.375951
"Gent, Belgium",28.88,2016,51.053829,3.725012
"Edinburgh, United Kingdom",28.61,2016,55.949563,-3.191497
"Ljubljana, Slovenia",28.11,2016,46.049865,14.506892
"Vienna, Austria",28.04,2016,48.208354,16.372504
"Malaga, Spain",28.01,2016,36.721303,-4.421637
"Gdansk, Poland",27.54,2016,54.347628,18.645203
"Seville (Sevilla), Spain",27.39,2016,37.38863,-5.995317
"Split, Croatia",27.00,2016,43.511556,16.43968
"Copenhagen, Denmark",26.78,2016,55.686724,12.570072
"Warsaw, Poland",26.33,2016,52.231924,21.006727
"Tallinn, Estonia",26.21,2016,59.437216,24.745369
"Reykjavik, Iceland",25.40,2016,64.145981,-21.942237
"Minsk, Belarus",24.75,2016,53.902334,27.561879
"Stavanger, Norway",23.48,2016,58.968043,5.732472
"Timisoara, Romania",23.20,2016,45.758888,21.221485
"Stuttgart, Germany",23.17,2016,48.778449,9.180013
"Rijeka, Croatia",22.66,2016,45.326936,14.440984
"Corfu, Greece",22.04,2016,39.591337,19.859619
"Cluj-Napoca, Romania",21.37,2016,46.769337,23.59006
"Coimbra, Portugal",20.91,2016,40.21098,-8.429206
"Arhus, Denmark",20.86,2016,56.149628,10.213405
"Trieste, Italy",20.71,2016,45.650034,13.770656
"Trondheim, Norway",20.19,2016,63.430566,10.395193
"Basel, Switzerland",19.83,2016,47.558108,7.587826
"Zurich, Switzerland",19.75,2016,47.372396,8.542322
"Bergen, Norway",19.45,2016,60.394353,5.325551
"Bern, Switzerland",19.02,2016,46.948271,7.451451
"Munich, Germany",15.74,2016,48.137108,11.575382
"Marseille, France",63.81,2016.05.00,43.296174,5.369953
"Brussels, Belgium",55.04,2016.05.00,50.846557,4.351697
"Turin, Italy",54.06,2016.05.00,45.067755,7.682489
"Rome, Italy",53.83,2016.05.00,41.894802,12.485338
"Kharkiv, Ukraine",53.23,2016.05.00,49.991425,36.272266
"Birmingham, United Kingdom",52.77,2016.05.00,52.47754,-1.894053
"Paris, France",52.04,2016.05.00,48.85661,2.351499
"Dublin, Ireland",51.35,2016.05.00,53.349765,-6.260273
"Yekaterinburg, Russia",50.95,2016.05.00,56.839104,60.60825
"Manchester, United Kingdom",50.40,2016.05.00,53.47913,-2.244101
"Sarajevo, Bosnia And Herzegovina",50.25,2016.05.00,43.851977,18.386687
"Kaunas, Lithuania",49.98,2016.05.00,54.898214,23.904482
"Athens, Greece",49.76,2016.05.00,37.984149,23.727984
"Hamburg, Germany",49.26,2016.05.00,53.550341,10.000654
"Leeds, United Kingdom",49.01,2016.05.00,53.797419,-1.543794
"Sofia, Bulgaria",47.24,2016.05.00,42.697863,23.322179
"London, United Kingdom",47.24,2016.05.00,51.507322,-0.127647
"Novosibirsk, Russia",47.17,2016.05.00,55.028217,82.923451
"Moscow, Russia",46.94,2016.05.00,55.750718,37.617661
"Milan, Italy",46.64,2016.05.00,45.466797,9.190498
"Stockholm, Sweden",46.00,2016.05.00,59.325117,18.071094
"Porto, Portugal",45.91,2016.05.00,41.149451,-8.610788
"Glasgow, United Kingdom",45.88,2016.05.00,55.856656,-4.243582
"Chisinau, Moldova",45.78,2016.05.00,47.012274,28.860594
"Novi Sad, Serbia",45.44,2016.05.00,45.255134,19.845176
"Belfast, United Kingdom",45.38,2016.05.00,54.596987,-5.930099
"Kiev (Kyiv), Ukraine",44.93,2016.05.00,50.450107,30.52405
"Saint Petersburg, Russia",43.68,2016.05.00,59.938732,30.316229
"Skopje, North Macedonia",43.30,2016.05.00,41.996092,21.43165
"Rotterdam, Netherlands",43.27,2016.05.00,51.927798,4.488623
"Lviv, Ukraine",42.21,2016.05.00,49.841952,24.031592
"Barcelona, Spain",41.88,2016.05.00,41.382894,2.177432
"Toulouse, France",41.60,2016.05.00,43.604462,1.444247
"Oslo, Norway",41.54,2016.05.00,59.913269,10.739111
"Lausanne, Switzerland",40.52,2016.05.00,46.521827,6.632703
"Budapest, Hungary",40.34,2016.05.00,47.498382,19.040471
"Frankfurt, Germany",39.73,2016.05.00,50.110644,8.682092
"Belgrade, Serbia",38.96,2016.05.00,44.817813,20.456897
"Liverpool, United Kingdom",38.82,2016.05.00,53.405472,-2.980539
"Bologna, Italy",38.13,2016.05.00,44.493671,11.343035
"Wroclaw, Poland",37.84,2016.05.00,51.108978,17.032669
"Riga, Latvia",37.81,2016.05.00,56.949398,24.105185
"Lodz, Poland",36.70,2016.05.00,51.768732,19.456991
"Vilnius, Lithuania",34.56,2016.05.00,54.687046,25.282911
"Amsterdam, Netherlands",34.43,2016.05.00,52.37454,4.897976
"Constanta, Romania",34.17,2016.05.00,44.172417,28.62082
"Krakow (Cracow), Poland",33.84,2016.05.00,50.060674,19.937139
"Thessaloniki, Greece",33.65,2016.05.00,40.640317,22.935272
"Gdansk, Poland",33.53,2016.05.00,54.347628,18.645203
"Geneva, Switzerland",33.13,2016.05.00,46.201756,6.146601
"Lisbon, Portugal",33.00,2016.05.00,38.707751,-9.136592
"Bristol, United Kingdom",32.56,2016.05.00,51.453802,-2.597298
"Bratislava, Slovakia",32.34,2016.05.00,48.135909,17.159744
"Iasi, Romania",32.27,2016.05.00,47.161494,27.58405
"Cork, Ireland",31.68,2016.05.00,51.897928,-8.470581
"Madrid, Spain",31.60,2016.05.00,40.416705,-3.703582
"Eindhoven, Netherlands",31.16,2016.05.00,51.448557,5.450123
"Poznan, Poland",31.00,2016.05.00,52.408266,16.93352
"Galway, Ireland",30.90,2016.05.00,53.274412,-9.049063
"Bucharest, Romania",30.58,2016.05.00,44.436141,26.10272
"Helsinki, Finland",30.53,2016.05.00,60.167409,24.942568
"Zagreb, Croatia",30.39,2016.05.00,45.813177,15.977048
"Prague, Czech Republic",30.19,2016.05.00,50.087465,14.421254
"Edinburgh, United Kingdom",30.11,2016.05.00,55.949563,-3.191497
"Trondheim, Norway",29.98,2016.05.00,63.430566,10.395193
"Brno, Czech Republic",29.59,2016.05.00,49.192244,16.611338
"Malaga, Spain",29.53,2016.05.00,36.721303,-4.421637
"Timisoara, Romania",29.34,2016.05.00,45.758888,21.221485
"Bergen, Norway",28.07,2016.05.00,60.394353,5.325551
"Tallinn, Estonia",27.29,2016.05.00,59.437216,24.745369
"Warsaw, Poland",27.17,2016.05.00,52.231924,21.006727
"Brasov, Romania",27.06,2016.05.00,45.652309,25.610275
"Norwich, United Kingdom",26.32,2016.05.00,52.628606,1.29227
"Minsk, Belarus",26.25,2016.05.00,53.902334,27.561879
"Reykjavik, Iceland",25.69,2016.05.00,64.145981,-21.942237
"Vienna, Austria",23.19,2016.05.00,48.208354,16.372504
"Cluj-Napoca, Romania",23.01,2016.05.00,46.769337,23.59006
"Copenhagen, Denmark",22.80,2016.05.00,55.686724,12.570072
"Tampere, Finland",21.90,2016.05.00,61.498021,23.760312
"Zurich, Switzerland",17.76,2016.05.00,47.372396,8.542322
"Basel, Switzerland",17.16,2016.05.00,47.558108,7.587826
"Munich, Germany",15.05,2016.05.00,48.137108,11.575382
"Naples, Italy",61.33,2017,40.835934,14.248783
"Malmo, Sweden",60.99,2017,55.605293,13.000157
"Marseille, France",59.86,2017,43.296174,5.369953
"Catania, Italy",59.67,2017,37.502236,15.08738
"Bari, Italy",56.23,2017,41.125784,16.862029
"Rome, Italy",55.47,2017,41.894802,12.485338
"Turin, Italy",54.96,2017,45.067755,7.682489
"Brussels, Belgium",54.52,2017,50.846557,4.351697
"Manchester, United Kingdom",53.16,2017,53.47913,-2.244101
"Dublin, Ireland",52.81,2017,53.349765,-6.260273
"Paris, France",52.75,2017,48.85661,2.351499
"Kharkiv, Ukraine",52.46,2017,49.991425,36.272266
"Yekaterinburg, Russia",51.20,2017,56.839104,60.60825
"Birmingham, United Kingdom",51.09,2017,52.47754,-1.894053
"Athens, Greece",50.72,2017,37.984149,23.727984
"Kiev (Kyiv), Ukraine",50.05,2017,50.450107,30.52405
"Arendal, Norway",49.93,2017,58.42673,8.946949
"Kaunas, Lithuania",49.43,2017,54.898214,23.904482
"Novosibirsk, Russia",49.35,2017,55.028217,82.923451
"Oslo, Norway",48.80,2017,59.913269,10.739111
"Tromso, Norway",48.57,2017,69.649297,18.954849
"Sarajevo, Bosnia And Herzegovina",48.50,2017,43.851977,18.386687
"Hamburg, Germany",47.99,2017,53.550341,10.000654
"Glasgow, United Kingdom",47.25,2017,55.856656,-4.243582
"Milan, Italy",47.19,2017,45.466797,9.190498
"Belfast, United Kingdom",46.84,2017,54.596987,-5.930099
"London, United Kingdom",46.17,2017,51.507322,-0.127647
"Gothenburg, Sweden",45.92,2017,57.707233,11.967017
"Stockholm, Sweden",45.78,2017,59.325117,18.071094
"Sofia, Bulgaria",45.56,2017,42.697863,23.322179
"Nottingham, United Kingdom",45.42,2017,52.953416,-1.149277
"Moscow, Russia",45.32,2017,55.750718,37.617661
"Novi Sad, Serbia",45.02,2017,45.255134,19.845176
"Chisinau, Moldova",44.98,2017,47.012274,28.860594
"Stavanger, Norway",44.50,2017,58.968043,5.732472
"Skopje, North Macedonia",44.32,2017,41.996092,21.43165
"Tirana, Albania",43.96,2017,41.327946,19.818532
"Karlsruhe, Germany",43.92,2017,49.014068,8.404437
"Porto, Portugal",43.86,2017,41.149451,-8.610788
"Leeds, United Kingdom",43.36,2017,53.797419,-1.543794
"Antwerp, Belgium",43.20,2017,51.22111,4.399708
"Bergen, Norway",42.89,2017,60.394353,5.325551
"Saint Petersburg, Russia",42.28,2017,59.938732,30.316229
"Bologna, Italy",41.38,2017,44.493671,11.343035
"Rotterdam, Netherlands",40.92,2017,51.927798,4.488623
"Lviv, Ukraine",40.87,2017,49.841952,24.031592
"Cardiff, United Kingdom",40.79,2017,51.481655,-3.179193
"Leipzig, Germany",40.78,2017,51.339183,12.381055
"Toulouse, France",40.75,2017,43.604462,1.444247
"Cagliari, Italy",40.57,2017,39.216953,9.112851
"Newcastle upon Tyne, United Kingdom",40.29,2017,54.977092,-1.614206
"Barcelona, Spain",39.65,2017,41.382894,2.177432
"Cologne, Germany",39.61,2017,50.938361,6.959974
"Drammen, Norway",39.55,2017,59.743675,10.204375
"Limerick, Ireland",39.39,2017,52.661252,-8.630124
"Frankfurt, Germany",39.11,2017,50.110644,8.682092
"Lyon, France",39.09,2017,45.757814,4.832011
"Liverpool, United Kingdom",38.80,2017,53.405472,-2.980539
"Budapest, Hungary",38.64,2017,47.498382,19.040471
"Riga, Latvia",37.32,2017,56.949398,24.105185
"Belgrade, Serbia",37.12,2017,44.817813,20.456897
"Lausanne, Switzerland",36.93,2017,46.521827,6.632703
"Berlin, Germany",36.72,2017,52.517037,13.38886
"Lodz, Poland",36.68,2017,51.768732,19.456991
"Bremen, Germany",35.93,2017,53.07582,8.807165
"Wroclaw, Poland",35.64,2017,51.108978,17.032669
"Bristol, United Kingdom",35.48,2017,51.453802,-2.597298
"Sheffield, United Kingdom",34.41,2017,53.380663,-1.470228
"Thessaloniki, Greece",33.89,2017,40.640317,22.935272
"Trondheim, Norway",33.75,2017,63.430566,10.395193
"The Hague (Den Haag), Netherlands",33.38,2017,52.089108,4.309274
"Lisbon, Portugal",33.06,2017,38.707751,-9.136592
"Amsterdam, Netherlands",32.60,2017,52.37454,4.897976
"Split, Croatia",32.49,2017,43.511556,16.43968
"Vilnius, Lithuania",32.44,2017,54.687046,25.282911
"Cork, Ireland",32.44,2017,51.897928,-8.470581
"Brighton, United Kingdom",31.87,2017,50.82204,-0.137406
"Oulu, Finland",31.48,2017,65.011873,25.471681
"Madrid, Spain",31.46,2017,40.416705,-3.703582
"Gdansk, Poland",31.22,2017,54.347628,18.645203
"Krakow (Cracow), Poland",31.08,2017,50.060674,19.937139
"Valencia, Spain",30.08,2017,39.469901,-0.375951
"Prague, Czech Republic",29.77,2017,50.087465,14.421254
"Bratislava, Slovakia",29.69,2017,48.135909,17.159744
"Edinburgh, United Kingdom",29.03,2017,55.949563,-3.191497
"Dusseldorf, Germany",29.01,2017,51.225402,6.776314
"Poznan, Poland",29.01,2017,52.408266,16.93352
"Bucharest, Romania",28.92,2017,44.436141,26.10272
"Constanta, Romania",28.78,2017,44.172417,28.62082
"Florence, Italy",28.76,2017,43.769871,11.255576
"Zagreb, Croatia",28.61,2017,45.813177,15.977048
"Brno, Czech Republic",28.49,2017,49.192244,16.611338
"Nuremberg, Germany",27.94,2017,49.453872,11.077298
"Galway, Ireland",27.51,2017,53.274412,-9.049063
"Geneva, Switzerland",27.48,2017,46.201756,6.146601
"Banja Luka, Bosnia And Herzegovina",27.34,2017,44.771982,17.189893
"Helsinki, Finland",27.15,2017,60.167409,24.942568
"Seville (Sevilla), Spain",26.44,2017,37.38863,-5.995317
"Warsaw, Poland",26.15,2017,52.231924,21.006727
"Gent, Belgium",25.55,2017,51.053829,3.725012
"Eindhoven, Netherlands",25.37,2017,51.448557,5.450123
"Iasi, Romania",25.33,2017,47.161494,27.58405
"Malaga, Spain",24.55,2017,36.721303,-4.421637
"Groningen, Netherlands",24.48,2017,53.221793,6.558245
"Luxembourg, Luxembourg",24.45,2017,49.815868,6.129675
"Norwich, United Kingdom",24.39,2017,52.628606,1.29227
"Reykjavik, Iceland",24.08,2017,64.145981,-21.942237
"Ljubljana, Slovenia",24.07,2017,46.049865,14.506892
"Brasov, Romania",23.74,2017,45.652309,25.610275
"Timisoara, Romania",23.18,2017,45.758888,21.221485
"Tallinn, Estonia",23.02,2017,59.437216,24.745369
"Stuttgart, Germany",22.30,2017,48.778449,9.180013
"Coimbra, Portugal",22.19,2017,40.21098,-8.429206
"Vienna, Austria",21.81,2017,48.208354,16.372504
"Trieste, Italy",21.50,2017,45.650034,13.770656
"Minsk, Belarus",21.35,2017,53.902334,27.561879
"Copenhagen, Denmark",21.23,2017,55.686724,12.570072
"Peterborough, United Kingdom",20.81,2017,52.573888,-0.24167
"Bern, Switzerland",20.31,2017,46.948271,7.451451
"Rijeka, Croatia",19.99,2017,45.326936,14.440984
"Dresden, Germany",19.72,2017,51.049329,13.738144
"Aalborg, Denmark",19.66,2017,57.048221,9.919394
"Tampere, Finland",19.58,2017,61.498021,23.760312
"Cluj-Napoca, Romania",19.09,2017,46.769337,23.59006
