cindex,sindex
64.738,35.262
69.749,30.251
55.884,44.116
46.619,53.381
11.765,88.235
24.524,75.476
35.375,64.625
22.806,77.194
47.917,52.083
22.256,77.744
63.243,36.757
42.989,57.011
29.279,70.721
41.647,58.353
55.736,44.264
47.647,52.353
10.294,89.706
40.517,59.483
37.689,62.311
44.136,55.864
31.955,68.045
57.562,42.438
40.376,59.624
39.721,60.279
54.344,45.656
68.249,31.751
45.884,54.116
32.509,67.491
70.295,29.705
47.691,52.309
42.128,57.872
42.403,57.597
26.601,73.399
74.265,25.735
56.569,43.431
11.765,88.235
40.405,59.595
66.603,33.397
52.216,47.784
21.185,78.815
30.221,69.779
23.790,76.210
61.242,38.758
25.000,75.000
41.462,58.538
27.611,72.389
68.671,31.329
25.639,74.361
82.712,17.288
73.960,26.040
38.418,61.582
84.562,15.438
59.152,40.848
20.687,79.313
61.955,38.045
45.685,54.315
25.988,74.012
29.781,70.219
50.893,49.107
32.022,67.978
27.573,72.427
63.942,36.058
23.548,76.452
38.051,61.949
38.880,61.120
42.332,57.668
54.608,45.392
11.765,88.235
49.159,50.841
50.071,49.929
46.506,53.494
47.334,52.666
24.692,75.308
61.986,38.014
41.210,58.790
41.023,58.977
53.314,46.686
29.977,70.023
11.765,88.235
76.472,23.528
44.520,55.480
55.147,44.853
47.016,52.984
34.746,65.254
54.109,45.891
21.679,78.321
22.448,77.552
45.719,54.281
56.465,43.535
28.680,71.320
59.511,40.489
36.984,63.016
45.006,54.994
40.339,59.661
27.988,72.012
17.212,82.788
34.118,65.882
10.294,89.706
80.677,19.323
50.189,49.811
37.560,62.440
54.805,45.195
51.471,48.529
32.966,67.034
27.758,72.242
27.395,72.605
28.362,71.638
62.362,37.638
50.221,49.779
30.551,69.449
14.588,85.412
46.176,53.824
6.618,93.382
63.088,36.912
47.160,52.840
49.119,50.881
20.221,79.779
52.920,47.080
72.059,27.941
44.958,55.042
37.815,62.185
42.522,57.478
67.304,32.696
27.459,72.541
72.935,27.065
48.529,51.471
21.179,78.821
42.721,57.279
58.305,41.695
66.021,33.979
64.417,35.583
33.162,66.838
23.226,76.774
82.108,17.892
20.904,79.096
35.432,64.568
36.330,63.670
38.716,61.284
75.824,24.176
42.607,57.393
33.685,66.315
66.785,33.215
78.255,21.745
37.656,62.344
48.689,51.311
58.389,41.611
77.523,22.477
28.301,71.699
54.924,45.076
55.882,44.118
63.872,36.128
66.176,33.824
73.174,26.826
35.385,64.615
18.339,81.661
16.176,83.824
25.184,74.816
29.883,70.117
47.304,52.696
12.002,87.998
22.951,77.049
52.472,47.528
40.424,59.576
45.996,54.004
40.847,59.153
44.126,55.874
43.432,56.568
44.112,55.888
62.082,37.918
59.226,40.774
51.785,48.215
35.019,64.981
52.941,47.059
61.668,38.332
47.292,52.708
53.470,46.530
24.914,75.086
65.541,34.459
60.332,39.668
29.921,70.079
65.742,34.258
20.681,79.319
3.361,96.639
41.659,58.341
66.765,33.235
59.202,40.798
20.776,79.224
32.220,67.780
40.296,59.704
15.464,84.536
46.215,53.785
68.152,31.848
30.882,69.118
68.077,31.923
48.285,51.715
20.588,79.412
44.201,55.799
46.089,53.911
49.199,50.801
46.013,53.987
49.264,50.736
44.591,55.409
66.842,33.158
48.919,51.081
28.587,71.413
15.788,84.212
38.501,61.499
59.284,40.716
49.951,50.049
68.438,31.562
59.330,40.670
35.123,64.877
29.779,70.221
58.104,41.896
20.921,79.079
31.305,68.695
51.616,48.384
57.555,42.445
61.444,38.556
30.819,69.181
15.632,84.368
28.155,71.845
61.591,38.409
34.367,65.633
31.476,68.524
65.242,34.758
37.392,62.608
41.548,58.452
43.518,56.482
49.135,50.865
39.861,60.139
28.695,71.305
64.234,35.766
28.065,71.935
45.374,54.626
43.078,56.922
64.222,35.778
22.221,77.779
32.319,67.681
22.591,77.409
73.149,26.851
37.519,62.481
19.550,80.450
16.971,83.029
52.583,47.417
46.910,53.090
36.024,63.976
77.389,22.611
47.874,52.126
37.298,62.702
39.321,60.679
61.914,38.086
17.569,82.431
52.625,47.375
28.831,71.169
36.695,63.305
50.282,49.718
40.023,59.977
31.008,68.992
28.287,71.713
58.369,41.631
76.825,23.175
42.796,57.204
52.725,47.275
80.524,19.476
31.162,68.838
35.676,64.324
48.279,51.721
68.416,31.584
33.216,66.784
45.967,54.033
64.190,35.810
78.542,21.458
28.315,71.685
42.656,57.344
38.452,61.548
31.918,68.082
36.139,63.861
42.070,57.930
50.702,49.298
18.341,81.659
36.731,63.269
62.164,37.836
45.594,54.406
49.498,50.502
51.363,48.637
43.676,56.324
27.387,72.613
57.744,42.256
26.716,73.284
34.141,65.859
27.538,72.462
62.259,37.741
44.808,55.192
63.510,36.490
55.699,44.301
62.904,37.096
47.312,52.688
45.044,54.956
23.906,76.094
47.703,52.297
27.838,72.162
55.030,44.970
35.469,64.531
49.601,50.399
39.172,60.828
44.665,55.335
60.971,39.029
42.132,57.868
34.066,65.934
44.338,55.662
43.935,56.065
44.571,55.429
28.918,71.082
26.038,73.962
52.438,47.562
64.548,35.452
62.791,37.209
31.442,68.558
64.431,35.569
21.174,78.826
36.339,63.661
46.553,53.447
51.033,48.967
30.138,69.862
47.309,52.691
27.056,72.944
55.726,44.274
55.129,44.871
17.112,82.888
62.700,37.300
25.308,74.692
35.637,64.363
42.250,57.750
59.719,40.281
80.924,19.076
41.877,58.123
30.394,69.606
31.074,68.926
39.716,60.284
34.624,65.376
32.363,67.637
33.149,66.851
28.978,71.022
59.898,40.102
51.024,48.976
36.674,63.326
28.022,71.978
57.066,42.934
76.807,23.193
61.483,38.517
39.105,60.895
44.329,55.671
44.353,55.647
38.039,61.961
49.616,50.384
52.315,47.685
55.281,44.719
39.719,60.281
64.482,35.518
28.954,71.046
17.268,82.732
70.608,29.392
20.322,79.678
52.343,47.657
52.155,47.845
49.948,50.052
41.087,58.913
57.514,42.486
38.737,61.263
67.369,32.631
49.746,50.254
34.089,65.911
22.938,77.062
22.364,77.636
40.765,59.235
41.182,58.818
52.219,47.781
63.794,36.206
47.367,52.633
47.400,52.600
28.945,71.055
35.052,64.948
44.138,55.862
29.360,70.640
11.347,88.653
30.641,69.359
55.378,44.622
44.114,55.886
25.966,74.034
42.264,57.736
53.096,46.904
38.501,61.499
52.628,47.372
52.971,47.029
34.334,65.666
14.979,85.021
44.888,55.112
29.955,70.045
17.808,82.192
56.676,43.324
69.472,30.528
43.923,56.077
81.824,18.176
48.831,51.169
45.625,54.375
20.079,79.921
41.009,58.991
26.072,73.928
33.428,66.572
53.932,46.068
43.186,56.814
30.591,69.409
29.826,70.174
26.908,73.092
47.530,52.470
50.255,49.745
56.938,43.062
48.561,51.439
74.315,25.685
21.962,78.038
28.344,71.656
19.500,80.500
24.691,75.309
42.606,57.394
43.061,56.939
44.854,55.146
25.155,74.845
53.779,46.221
31.455,68.545
29.330,70.670
56.676,43.324
47.076,52.924
39.125,60.875
35.544,64.456
39.347,60.653
70.584,29.416
33.155,66.845
34.258,65.742
39.909,60.091
48.201,51.799
44.492,55.508
75.765,24.235
65.915,34.085
34.911,65.089
56.885,43.115
22.003,77.997
37.885,62.115
47.958,52.042
49.498,50.502
36.477,63.523
55.955,44.045
20.726,79.274
57.909,42.091
39.906,60.094
82.178,17.822
45.392,54.608
47.595,52.405
52.139,47.861
39.094,60.906
30.991,69.009
50.181,49.819
34.189,65.811
33.148,66.852
54.511,45.489
37.028,62.972
76.094,23.906
29.036,70.964
30.225,69.775
65.561,34.439
66.171,33.829
27.457,72.543
38.525,61.475
25.832,74.168
38.316,61.684
41.461,58.539
56.263,43.737
57.194,42.806
44.562,55.438
34.001,65.999
33.064,66.936
38.805,61.195
74.746,25.254
49.395,50.605
45.987,54.013
21.117,78.883
65.014,34.986
42.962,57.038
23.263,76.737
41.011,58.989
73.412,26.588
55.405,44.595
57.306,42.694
40.179,59.821
37.948,62.052
60.915,39.085
55.761,44.239
44.284,55.716
35.111,64.889
40.521,59.479
22.133,77.867
53.475,46.525
27.717,72.283
58.609,41.391
36.179,63.821
59.764,40.236
70.284,29.716
42.408,57.592
43.068,56.932
25.894,74.106
61.382,38.618
52.720,47.280
39.425,60.575
50.528,49.472
28.962,71.038
53.444,46.556
23.771,76.229
38.658,61.342
57.226,42.774
25.498,74.502
18.541,81.459
43.229,56.771
